Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BuildTree
    IMITATOR        reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
    DASH            reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
    PLUS            reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
    COLOR_NEUTRAL   reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
    COLOR_WHITE     reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
    COLOR_BLACK     reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
    COMMENT         reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
    BUT             reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
    MOVE_NUMBER     reduce using rule 27 (Command -> LongPieceDecl SQUARE .)


state 79

    (25) Command -> DASH LongPieceDecl . SQUARE

    SQUARE          shift and go to state 102


state 80

    (26) Command -> PLUS LongPieceDecl . SQUARE

    SQUARE          shift and go to state 103


state 81

    (28) LongPieceDecl -> ColorPrefix PIECE_NAME .

    SQUARE          reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    EQUALS          reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    LEFT_SQUARE_BRACKET reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    PLUS            reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    OTHER_CHECK_SIGN reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    THREAT          reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    ZUGZWANG        reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    ANNOTATION      reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    COMMENT         reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    PIECE_NAME      reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    COLOR_NEUTRAL   reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    FAIRY_PROPERTIES reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    KINGSIDE_CASTLING reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    QUEENSIDE_CASTLING reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    BUT             reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    MOVE_NUMBER     reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    $end            reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)
    TWIN_ID         reduce using rule 28 (LongPieceDecl -> ColorPrefix PIECE_NAME .)


state 82

    (29) LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES . PIECE_NAME

    PIECE_NAME      shift and go to state 104


state 83

    (42) Move -> BUT MOVE_NUMBER HALF_ELLIPSIS HalfMove .
    (51) HalfMove -> HalfMove . ANNOTATION
    (52) HalfMove -> HalfMove . Comments
    (5) Comments -> . COMMENT
    (6) Comments -> . COMMENT Comments

    BUT             reduce using rule 42 (Move -> BUT MOVE_NUMBER HALF_ELLIPSIS HalfMove .)
    MOVE_NUMBER     reduce using rule 42 (Move -> BUT MOVE_NUMBER HALF_ELLIPSIS HalfMove .)
    $end            reduce using rule 42 (Move -> BUT MOVE_NUMBER HALF_ELLIPSIS HalfMove .)
    TWIN_ID         reduce using rule 42 (Move -> BUT MOVE_NUMBER HALF_ELLIPSIS HalfMove .)
    PLUS            reduce using rule 42 (Move -> BUT MOVE_NUMBER HALF_ELLIPSIS HalfMove .)
    ANNOTATION      shift and go to state 57
    COMMENT         shift and go to state 8

    Comments                       shift and go to state 58

state 84

    (56) Ply -> Ply EQUALS ColorPrefix .
    (28) LongPieceDecl -> ColorPrefix . PIECE_NAME
    (29) LongPieceDecl -> ColorPrefix . FAIRY_PROPERTIES PIECE_NAME

  ! shift/reduce conflict for PIECE_NAME resolved as shift
  ! shift/reduce conflict for FAIRY_PROPERTIES resolved as shift
    EQUALS          reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    LEFT_SQUARE_BRACKET reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    PLUS            reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    OTHER_CHECK_SIGN reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    THREAT          reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    ZUGZWANG        reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    ANNOTATION      reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    COMMENT         reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    COLOR_NEUTRAL   reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    KINGSIDE_CASTLING reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    QUEENSIDE_CASTLING reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    SQUARE          reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    BUT             reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    MOVE_NUMBER     reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    $end            reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    TWIN_ID         reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .)
    PIECE_NAME      shift and go to state 81
    FAIRY_PROPERTIES shift and go to state 82

  ! PIECE_NAME      [ reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .) ]
  ! FAIRY_PROPERTIES [ reduce using rule 56 (Ply -> Ply EQUALS ColorPrefix .) ]


state 85

    (57) Ply -> Ply EQUALS PieceDecl .

    EQUALS          reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    LEFT_SQUARE_BRACKET reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    PLUS            reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    OTHER_CHECK_SIGN reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    THREAT          reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    ZUGZWANG        reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    ANNOTATION      reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    COMMENT         reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    PIECE_NAME      reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    COLOR_NEUTRAL   reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    FAIRY_PROPERTIES reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    KINGSIDE_CASTLING reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    QUEENSIDE_CASTLING reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    SQUARE          reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    BUT             reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    MOVE_NUMBER     reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    $end            reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)
    TWIN_ID         reduce using rule 57 (Ply -> Ply EQUALS PieceDecl .)


state 86

    (58) Ply -> Ply EQUALS LongPieceDecl .

    EQUALS          reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    LEFT_SQUARE_BRACKET reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    PLUS            reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    OTHER_CHECK_SIGN reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    THREAT          reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    ZUGZWANG        reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    ANNOTATION      reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    COMMENT         reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    PIECE_NAME      reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    COLOR_NEUTRAL   reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    FAIRY_PROPERTIES reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    KINGSIDE_CASTLING reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    QUEENSIDE_CASTLING reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    SQUARE          reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    BUT             reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    MOVE_NUMBER     reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    $end            reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)
    TWIN_ID         reduce using rule 58 (Ply -> Ply EQUALS LongPieceDecl .)


state 87

    (30) ColorPrefix -> COLOR_NEUTRAL .
    (34) PieceDecl -> COLOR_NEUTRAL . PIECE_NAME
    (35) PieceDecl -> COLOR_NEUTRAL . FAIRY_PROPERTIES PIECE_NAME

  ! shift/reduce conflict for PIECE_NAME resolved as shift
  ! shift/reduce conflict for FAIRY_PROPERTIES resolved as shift
    EQUALS          reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    LEFT_SQUARE_BRACKET reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    PLUS            reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    OTHER_CHECK_SIGN reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    THREAT          reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    ZUGZWANG        reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    ANNOTATION      reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    COMMENT         reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    COLOR_NEUTRAL   reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    KINGSIDE_CASTLING reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    QUEENSIDE_CASTLING reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    SQUARE          reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    BUT             reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    MOVE_NUMBER     reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    $end            reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    TWIN_ID         reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    PIECE_NAME      shift and go to state 69
    FAIRY_PROPERTIES shift and go to state 70

  ! PIECE_NAME      [ reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .) ]
  ! FAIRY_PROPERTIES [ reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .) ]


state 88

    (60) Ply -> Ply LEFT_SQUARE_BRACKET PLUS . LongPieceDecl SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (61) Ply -> Ply LEFT_SQUARE_BRACKET PLUS . LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET
    (28) LongPieceDecl -> . ColorPrefix PIECE_NAME
    (29) LongPieceDecl -> . ColorPrefix FAIRY_PROPERTIES PIECE_NAME
    (30) ColorPrefix -> . COLOR_NEUTRAL
    (31) ColorPrefix -> . COLOR_WHITE
    (32) ColorPrefix -> . COLOR_BLACK

    COLOR_NEUTRAL   shift and go to state 47
    COLOR_WHITE     shift and go to state 48
    COLOR_BLACK     shift and go to state 49

    LongPieceDecl                  shift and go to state 105
    ColorPrefix                    shift and go to state 46

state 89

    (62) Ply -> Ply LEFT_SQUARE_BRACKET LongPieceDecl . SQUARE ARROW SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (63) Ply -> Ply LEFT_SQUARE_BRACKET LongPieceDecl . SQUARE ARROW SQUARE RIGHT_SQUARE_BRACKET

    SQUARE          shift and go to state 106


state 90

    (64) Ply -> Ply LEFT_SQUARE_BRACKET SQUARE . EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (65) Ply -> Ply LEFT_SQUARE_BRACKET SQUARE . EQUALS ColorPrefix RIGHT_SQUARE_BRACKET

    EQUALS          shift and go to state 107


state 91

    (66) Ply -> Ply LEFT_SQUARE_BRACKET DASH . SQUARE RIGHT_SQUARE_BRACKET

    SQUARE          shift and go to state 108


state 92

    (67) Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList . RIGHT_SQUARE_BRACKET

    RIGHT_SQUARE_BRACKET shift and go to state 109


state 93

    (73) Squares -> SQUARE DASH SQUARE .

    EN_PASSANT      reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    EQUALS          reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    LEFT_SQUARE_BRACKET reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    PLUS            reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    OTHER_CHECK_SIGN reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    THREAT          reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    ZUGZWANG        reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    ANNOTATION      reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    COMMENT         reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    PIECE_NAME      reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    COLOR_NEUTRAL   reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    FAIRY_PROPERTIES reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    KINGSIDE_CASTLING reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    QUEENSIDE_CASTLING reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    SQUARE          reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    BUT             reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    MOVE_NUMBER     reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    $end            reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)
    TWIN_ID         reduce using rule 73 (Squares -> SQUARE DASH SQUARE .)


state 94

    (74) Squares -> SQUARE ASTERISK SQUARE .
    (75) Squares -> SQUARE ASTERISK SQUARE . DASH SQUARE

    EN_PASSANT      reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    EQUALS          reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    LEFT_SQUARE_BRACKET reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    PLUS            reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    OTHER_CHECK_SIGN reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    THREAT          reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    ZUGZWANG        reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    ANNOTATION      reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    COMMENT         reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    PIECE_NAME      reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    COLOR_NEUTRAL   reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    FAIRY_PROPERTIES reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    KINGSIDE_CASTLING reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    QUEENSIDE_CASTLING reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    SQUARE          reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    BUT             reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    MOVE_NUMBER     reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    $end            reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    TWIN_ID         reduce using rule 74 (Squares -> SQUARE ASTERISK SQUARE .)
    DASH            shift and go to state 110


state 95

    (35) PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .

    SQUARE          reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    EQUALS          reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    LEFT_SQUARE_BRACKET reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    PLUS            reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    OTHER_CHECK_SIGN reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    THREAT          reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    ZUGZWANG        reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    ANNOTATION      reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    COMMENT         reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    PIECE_NAME      reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    COLOR_NEUTRAL   reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    FAIRY_PROPERTIES reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    KINGSIDE_CASTLING reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    QUEENSIDE_CASTLING reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    BUT             reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    MOVE_NUMBER     reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    $end            reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    TWIN_ID         reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)
    RIGHT_SQUARE_BRACKET reduce using rule 35 (PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME .)


state 96

    (19) Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW . SQUARE

    SQUARE          shift and go to state 111


state 97

    (20) Command -> SHIFT SQUARE LONG_DOUBLE_ARROW . SQUARE

    SQUARE          shift and go to state 112


state 98

    (38) SquareList -> SQUARE COMMA . SquareList
    (37) SquareList -> . SQUARE
    (38) SquareList -> . SQUARE COMMA SquareList
    (39) SquareList -> . SQUARE SquareList

    SQUARE          shift and go to state 77

    SquareList                     shift and go to state 113

state 99

    (39) SquareList -> SQUARE SquareList .

    ROTATE          reduce using rule 39 (SquareList -> SQUARE SquareList .)
    MIRROR          reduce using rule 39 (SquareList -> SQUARE SquareList .)
    SHIFT           reduce using rule 39 (SquareList -> SQUARE SquareList .)
    POLISH_TYPE     reduce using rule 39 (SquareList -> SQUARE SquareList .)
    IMITATOR        reduce using rule 39 (SquareList -> SQUARE SquareList .)
    DASH            reduce using rule 39 (SquareList -> SQUARE SquareList .)
    PLUS            reduce using rule 39 (SquareList -> SQUARE SquareList .)
    COLOR_NEUTRAL   reduce using rule 39 (SquareList -> SQUARE SquareList .)
    COLOR_WHITE     reduce using rule 39 (SquareList -> SQUARE SquareList .)
    COLOR_BLACK     reduce using rule 39 (SquareList -> SQUARE SquareList .)
    COMMENT         reduce using rule 39 (SquareList -> SQUARE SquareList .)
    BUT             reduce using rule 39 (SquareList -> SQUARE SquareList .)
    MOVE_NUMBER     reduce using rule 39 (SquareList -> SQUARE SquareList .)
    RIGHT_SQUARE_BRACKET reduce using rule 39 (SquareList -> SQUARE SquareList .)


state 100

    (23) Command -> LongPieceDecl SQUARE LONG_ARROW . SQUARE

    SQUARE          shift and go to state 114


state 101

    (24) Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW . LongPieceDecl SQUARE
    (28) LongPieceDecl -> . ColorPrefix PIECE_NAME
    (29) LongPieceDecl -> . ColorPrefix FAIRY_PROPERTIES PIECE_NAME
    (30) ColorPrefix -> . COLOR_NEUTRAL
    (31) ColorPrefix -> . COLOR_WHITE
    (32) ColorPrefix -> . COLOR_BLACK

    COLOR_NEUTRAL   shift and go to state 47
    COLOR_WHITE     shift and go to state 48
    COLOR_BLACK     shift and go to state 49

    LongPieceDecl                  shift and go to state 115
    ColorPrefix                    shift and go to state 46

state 102

    (25) Command -> DASH LongPieceDecl SQUARE .

    ROTATE          reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    MIRROR          reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    SHIFT           reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    POLISH_TYPE     reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    IMITATOR        reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    DASH            reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    PLUS            reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    COLOR_NEUTRAL   reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    COLOR_WHITE     reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    COLOR_BLACK     reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    COMMENT         reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    BUT             reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)
    MOVE_NUMBER     reduce using rule 25 (Command -> DASH LongPieceDecl SQUARE .)


state 103

    (26) Command -> PLUS LongPieceDecl SQUARE .

    ROTATE          reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    MIRROR          reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    SHIFT           reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    POLISH_TYPE     reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    IMITATOR        reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    DASH            reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    PLUS            reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    COLOR_NEUTRAL   reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    COLOR_WHITE     reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    COLOR_BLACK     reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    COMMENT         reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    BUT             reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)
    MOVE_NUMBER     reduce using rule 26 (Command -> PLUS LongPieceDecl SQUARE .)


state 104

    (29) LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .

    SQUARE          reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    EQUALS          reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    LEFT_SQUARE_BRACKET reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    PLUS            reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    OTHER_CHECK_SIGN reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    THREAT          reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    ZUGZWANG        reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    ANNOTATION      reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    COMMENT         reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    PIECE_NAME      reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    COLOR_NEUTRAL   reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    FAIRY_PROPERTIES reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    KINGSIDE_CASTLING reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    QUEENSIDE_CASTLING reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    BUT             reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    MOVE_NUMBER     reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    $end            reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)
    TWIN_ID         reduce using rule 29 (LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME .)


state 105

    (60) Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl . SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (61) Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl . SQUARE RIGHT_SQUARE_BRACKET

    SQUARE          shift and go to state 116


state 106

    (62) Ply -> Ply LEFT_SQUARE_BRACKET LongPieceDecl SQUARE . ARROW SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (63) Ply -> Ply LEFT_SQUARE_BRACKET LongPieceDecl SQUARE . ARROW SQUARE RIGHT_SQUARE_BRACKET

    ARROW           shift and go to state 117


state 107

    (64) Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS . PieceDecl RIGHT_SQUARE_BRACKET
